-----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/fumiyau/Documents/GitHub/JLPS-JSFS/JLPS_JSFS.log
  log type:  text
 opened on:   1 Oct 2018, 16:57:07

. set more off
    妻下降婚 |   33.21324   .3662517      32.49421    33.93226
--------------------------------------------------------------

. mean(husincome) if wave == 1, over(homogamy)

Mean estimation                   Number of obs   =        739

 低学歴同類婚: homogamy = 低学歴同類婚
 中学歴同類婚: homogamy = 中学歴同類婚
 高学歴同類婚: homogamy = 高学歴同類婚
     妻上昇婚: homogamy = 妻上昇婚
     妻下降婚: homogamy = 妻下降婚

--------------------------------------------------------------
        Over |       Mean   Std. Err.     [95% Conf. Interval]
-------------+------------------------------------------------
husincome    |
低学歴同類婚 |    4376008   170183.4       4041907     4710109
中学歴同類婚 |    3961538     177090       3613878     4309199
高学歴同類婚 |    6166031   261390.7       5652873     6679188
    妻上昇婚 |    5373141   179325.6       5021092     5725190
    妻下降婚 |    4289234   149544.8       3995650     4582818
--------------------------------------------------------------

. mean(husincome) if wave == 7, over(homogamy)

Mean estimation                   Number of obs   =        739

 低学歴同類婚: homogamy = 低学歴同類婚
 中学歴同類婚: homogamy = 中学歴同類婚
 高学歴同類婚: homogamy = 高学歴同類婚
     妻上昇婚: homogamy = 妻上昇婚
     妻下降婚: homogamy = 妻下降婚

--------------------------------------------------------------
        Over |       Mean   Std. Err.     [95% Conf. Interval]
-------------+------------------------------------------------
husincome    |
低学歴同類婚 |    4566000     158366       4255098     4876902
中学歴同類婚 |    4696203   314493.3       4078794     5313611
高学歴同類婚 |    6921402   272609.9       6386218     7456585
    妻上昇婚 |    6044310   190294.2       5670727     6417892
    妻下降婚 |    4788889     167795       4459476     5118301
--------------------------------------------------------------

. mean(wifincome) if wave == 1, over(homogamy)

Mean estimation                   Number of obs   =        739

 低学歴同類婚: homogamy = 低学歴同類婚
 中学歴同類婚: homogamy = 中学歴同類婚
 高学歴同類婚: homogamy = 高学歴同類婚
     妻上昇婚: homogamy = 妻上昇婚
     妻下降婚: homogamy = 妻下降婚

--------------------------------------------------------------
        Over |       Mean   Std. Err.     [95% Conf. Interval]
-------------+------------------------------------------------
wifincome    |
低学歴同類婚 |    1108871   119124.7      875007.3     1342735
中学歴同類婚 |    1511218   183693.4       1150594     1871842
高学歴同類婚 |    1743321   185989.5       1378189     2108452
    妻上昇婚 |    1111989   125238.3      866123.1     1357855
    妻下降婚 |    1516423   151782.8       1218446     1814401
--------------------------------------------------------------

. mean(wifincome) if wave == 7, over(homogamy)

Mean estimation                   Number of obs   =        739

 低学歴同類婚: homogamy = 低学歴同類婚
 中学歴同類婚: homogamy = 中学歴同類婚
 高学歴同類婚: homogamy = 高学歴同類婚
     妻上昇婚: homogamy = 妻上昇婚
     妻下降婚: homogamy = 妻下降婚

--------------------------------------------------------------
        Over |       Mean   Std. Err.     [95% Conf. Interval]
-------------+------------------------------------------------
wifincome    |
低学歴同類婚 |    1367000   119977.7       1131462     1602538
中学歴同類婚 |    1767405   196564.7       1381512     2153298
高学歴同類婚 |    1941288   212595.7       1523924     2358652
    妻上昇婚 |    1210821   93800.55       1026673     1394969
    妻下降婚 |    1676852   152022.4       1378404     1975300
--------------------------------------------------------------

. tab seq6 homogamy if wave == 1,col

+-------------------+
| Key               |
|-------------------|
|     frequency     |
| column percentage |
+-------------------+

                |                        homogamy
           seq6 |  低学歴同   中学歴同   高学歴同   妻上昇婚   妻下降婚 |     Total
----------------+-------------------------------------------------------+----------
       正規継続 |        19         19         31         33         24 |       126 
                |     15.32      24.36      23.66      12.27      17.52 |     17.05 
----------------+-------------------------------------------------------+----------
     非正規継続 |        32         15          9         41         24 |       121 
                |     25.81      19.23       6.87      15.24      17.52 |     16.37 
----------------+-------------------------------------------------------+----------
       無職継続 |        13          9         30         46         13 |       111 
                |     10.48      11.54      22.90      17.10       9.49 |     15.02 
----------------+-------------------------------------------------------+----------
       途中参入 |        23         11         18         56         27 |       135 
                |     18.55      14.10      13.74      20.82      19.71 |     18.27 
----------------+-------------------------------------------------------+----------
       途中退出 |         7          3          7         17          7 |        41 
                |      5.65       3.85       5.34       6.32       5.11 |      5.55 
----------------+-------------------------------------------------------+----------
         その他 |        30         21         36         76         42 |       205 
                |     24.19      26.92      27.48      28.25      30.66 |     27.74 
----------------+-------------------------------------------------------+----------
          Total |       124         78        131        269        137 |       739 
                |    100.00     100.00     100.00     100.00     100.00 |    100.00 


. mean(numchild) if wave == 1, over(homogamy)

Mean estimation                   Number of obs   =        739

 低学歴同類婚: homogamy = 低学歴同類婚
 中学歴同類婚: homogamy = 中学歴同類婚
 高学歴同類婚: homogamy = 高学歴同類婚
     妻上昇婚: homogamy = 妻上昇婚
     妻下降婚: homogamy = 妻下降婚

--------------------------------------------------------------
        Over |       Mean   Std. Err.     [95% Conf. Interval]
-------------+------------------------------------------------
numchild     |
低学歴同類婚 |   1.790323   .0827933      1.627784    1.952861
中学歴同類婚 |        1.5   .1091089      1.285799    1.714201
高学歴同類婚 |   1.290076   .0821672      1.128767    1.451386
    妻上昇婚 |   1.568773   .0574546      1.455979    1.681567
    妻下降婚 |   1.437956   .0767394      1.287303     1.58861
--------------------------------------------------------------

. mean(numchild) if wave == 7, over(homogamy)

Mean estimation                   Number of obs   =        739

 低学歴同類婚: homogamy = 低学歴同類婚
 中学歴同類婚: homogamy = 中学歴同類婚
 高学歴同類婚: homogamy = 高学歴同類婚
     妻上昇婚: homogamy = 妻上昇婚
     妻下降婚: homogamy = 妻下降婚

--------------------------------------------------------------
        Over |       Mean   Std. Err.     [95% Conf. Interval]
-------------+------------------------------------------------
numchild     |
低学歴同類婚 |      2.008   .0757722      1.859245    2.156755
中学歴同類婚 |   1.974684   .1095485       1.75962    2.189747
高学歴同類婚 |   1.856061   .0738334      1.711112    2.001009
    妻上昇婚 |   1.940299   .0570685      1.828263    2.052335
    妻下降婚 |   1.844444   .0749916      1.697222    1.991667
--------------------------------------------------------------

. 
. *Table 4: Theil index
. ineqdeco cpincome if wave == 1, bygroup(seq_hom)
 
Percentile ratios

----------------------------------------------------------
  All obs |    p90/p10     p90/p50     p10/p50     p75/p25
----------+-----------------------------------------------
          |      3.360       1.953       0.581       1.788
----------------------------------------------------------
  
Generalized Entropy indices GE(a), where a = income difference
 sensitivity parameter, and Gini coefficient

----------------------------------------------------------------------
  All obs |     GE(-1)       GE(0)       GE(1)       GE(2)        Gini
----------+-----------------------------------------------------------
          |    0.12928     0.11186     0.11573     0.14574     0.25702
----------------------------------------------------------------------
   
Atkinson indices, A(e), where e > 0 is the inequality aversion parameter

----------------------------------------------
  All obs |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
          |    0.05492     0.10583     0.20544
----------------------------------------------
  
Subgroup summary statistics, for each subgroup k = 1,...,K:
  

------------------------------------------------------------------------------------------
  seq_hom |    Popn. share            Mean   Relative mean    Income share       log(mean)
----------+-------------------------------------------------------------------------------
        1 |        0.02571   7815789.47368         1.23337         0.03171        15.87166
        2 |        0.02571   6934210.52632         1.09425         0.02813        15.75198
        3 |        0.04195  11141129.03226         1.75812         0.07375        16.22615
        4 |        0.04465   9757575.75758         1.53979         0.06876        16.09355
        5 |        0.03248   9104166.66667         1.43668         0.04666        16.02424
        6 |        0.04330   5394531.25000         0.85128         0.03686        15.50090
        7 |        0.02030   5408333.33333         0.85346         0.01732        15.50345
        8 |        0.01218   6055555.55556         0.95560         0.01164        15.61649
        9 |        0.05548   6143292.68293         0.96944         0.05378        15.63087
       10 |        0.03248   5281250.00000         0.83341         0.02707        15.47967
       11 |        0.01759   4038461.53846         0.63729         0.01121        15.21137
       12 |        0.01218   4083333.33333         0.64437         0.00785        15.22242
       13 |        0.04060   6383333.33333         1.00732         0.04089        15.66920
       14 |        0.06225   6317934.78261         0.99700         0.06206        15.65890
       15 |        0.01759   4336538.46154         0.68433         0.01204        15.28259
       16 |        0.03112   4456521.73913         0.70326         0.02189        15.30988
       17 |        0.01488   5409090.90909         0.85358         0.01271        15.50359
       18 |        0.02436   7194444.44444         1.13532         0.02765        15.78882
       19 |        0.07578   5158482.14286         0.81403         0.06169        15.45615
       20 |        0.03654   4601851.85185         0.72619         0.02653        15.34197
       21 |        0.00947   4303571.42857         0.67912         0.00643        15.27496
       22 |        0.00406   5833333.33333         0.92053         0.00374        15.57910
       23 |        0.00947   7678571.42857         1.21172         0.01148        15.85394
       24 |        0.02300   7242647.05882         1.14292         0.02629        15.79550
       25 |        0.00947   5160714.28571         0.81439         0.00771        15.45659
       26 |        0.04060   5795833.33333         0.91461         0.03713        15.57265
       27 |        0.02842   4773809.52381         0.75333         0.02141        15.37866
       28 |        0.04871   7263888.88889         1.14628         0.05584        15.79843
       29 |        0.10284   6157894.73684         0.97175         0.09994        15.63325
       30 |        0.05683   5556547.61905         0.87685         0.04983        15.53049
------------------------------------------------------------------------------------------
  
Subgroup indices: GE_k(a) and Gini_k 

----------------------------------------------------------------------
  seq_hom |     GE(-1)       GE(0)       GE(1)       GE(2)        Gini
----------+-----------------------------------------------------------
        1 |    0.06576     0.05832     0.05533     0.05577     0.18173
        2 |    0.04218     0.04200     0.04338     0.04649     0.15909
        3 |    0.08157     0.08058     0.08498     0.09573     0.22306
        4 |    0.13236     0.14198     0.18495     0.30699     0.28148
        5 |    0.08564     0.07107     0.06644     0.06786     0.19765
        6 |    0.08058     0.07391     0.07276     0.07697     0.21002
        7 |    0.04499     0.04333     0.04306     0.04410     0.16394
        8 |    0.03830     0.03728     0.03708     0.03769     0.15240
        9 |    0.13948     0.11923     0.11474     0.12272     0.26688
       10 |    0.04465     0.04312     0.04309     0.04457     0.16552
       11 |    0.11474     0.09054     0.07911     0.07512     0.21538
       12 |    0.05762     0.05512     0.05546     0.05862     0.17838
       13 |    0.05780     0.05579     0.05613     0.05872     0.18316
       14 |    0.07477     0.07173     0.07245     0.07682     0.20934
       15 |    0.05389     0.05687     0.06292     0.07340     0.18318
       16 |    0.05519     0.05494     0.05631     0.05947     0.18590
       17 |    0.10594     0.10670     0.11484     0.13274     0.25936
       18 |    0.09716     0.08739     0.08428     0.08674     0.22855
       19 |    0.18106     0.11499     0.09882     0.10218     0.23451
       20 |    0.08020     0.07817     0.08198     0.09242     0.21768
       21 |    0.03696     0.03616     0.03608     0.03674     0.15056
       22 |    0.06471     0.05953     0.05652     0.05531     0.18095
       23 |    0.06403     0.06093     0.05983     0.06057     0.19402
       24 |    0.13089     0.11516     0.11876     0.14237     0.24903
       25 |    0.05958     0.05976     0.06249     0.06820     0.19278
       26 |    0.05781     0.06167     0.06982     0.08462     0.19255
       27 |    0.04824     0.04624     0.04601     0.04749     0.17053
       28 |    0.05818     0.05274     0.05003     0.04939     0.17872
       29 |    0.15746     0.12181     0.11142     0.11582     0.26051
       30 |    0.10370     0.08140     0.07374     0.07366     0.21077
----------------------------------------------------------------------
  
Within-group inequality, GE_W(a)

----------------------------------------------------------
  All obs |     GE(-1)       GE(0)       GE(1)       GE(2)
----------+-----------------------------------------------
          |    0.10024     0.08206     0.08434     0.11173
----------------------------------------------------------
              
Between-group inequality, GE_B(a):

----------------------------------------------------------
  All obs |     GE(-1)       GE(0)       GE(1)       GE(2)
----------+-----------------------------------------------
          |    0.02904     0.02980     0.03140     0.03401
----------------------------------------------------------
              
Subgroup Atkinson indices, A_k(e)

----------------------------------------------
  seq_hom |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
        1 |    0.02798     0.05665     0.11623
        2 |    0.02113     0.04113     0.07779
        3 |    0.04062     0.07742     0.14026
        4 |    0.07726     0.13236     0.20931
        5 |    0.03363     0.06860     0.14624
        6 |    0.03601     0.07125     0.13880
        7 |    0.02140     0.04241     0.08254
        8 |    0.01845     0.03660     0.07115
        9 |    0.05685     0.11240     0.21811
       10 |    0.02135     0.04221     0.08199
       11 |    0.04139     0.08656     0.18665
       12 |    0.02728     0.05363     0.10333
       13 |    0.02765     0.05426     0.10363
       14 |    0.03550     0.06922     0.13008
       15 |    0.02950     0.05528     0.09729
       16 |    0.02752     0.05346     0.09940
       17 |    0.05412     0.10120     0.17483
       18 |    0.04210     0.08368     0.16271
       19 |    0.05115     0.10862     0.26585
       20 |    0.03927     0.07519     0.13822
       21 |    0.01793     0.03551     0.06883
       22 |    0.02868     0.05779     0.11458
       23 |    0.02985     0.05912     0.11353
       24 |    0.05653     0.10877     0.20747
       25 |    0.03016     0.05801     0.10648
       26 |    0.03228     0.05981     0.10365
       27 |    0.02282     0.04519     0.08799
       28 |    0.02538     0.05137     0.10423
       29 |    0.05640     0.11469     0.23949
       30 |    0.03781     0.07817     0.17178
----------------------------------------------
  
Within-group inequality, A_W(e)

----------------------------------------------
  All obs |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
          |    0.04083     0.07982     0.15660
----------------------------------------------
 
Between-group inequality, A_B(e)

----------------------------------------------
  All obs |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
          |    0.01468     0.02827     0.05790
----------------------------------------------

. *within 0.08434, between 0.03140
. ineqdeco cpincome if wave == 7, bygroup(seq_hom)
 
Percentile ratios

----------------------------------------------------------
  All obs |    p90/p10     p90/p50     p10/p50     p75/p25
----------+-----------------------------------------------
          |      2.750       1.725       0.627       1.634
----------------------------------------------------------
  
Generalized Entropy indices GE(a), where a = income difference
 sensitivity parameter, and Gini coefficient

----------------------------------------------------------------------
  All obs |     GE(-1)       GE(0)       GE(1)       GE(2)        Gini
----------+-----------------------------------------------------------
          |    0.13459     0.10496     0.10361     0.11733     0.24769
----------------------------------------------------------------------
   
Atkinson indices, A(e), where e > 0 is the inequality aversion parameter

----------------------------------------------
  All obs |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
          |    0.05049     0.09964     0.21209
----------------------------------------------
  
Subgroup summary statistics, for each subgroup k = 1,...,K:
  

------------------------------------------------------------------------------------------
  seq_hom |    Popn. share            Mean   Relative mean    Income share       log(mean)
----------+-------------------------------------------------------------------------------
        1 |        0.02706   8350000.00000         1.17775         0.03187        15.93777
        2 |        0.02436   8083333.33333         1.14013         0.02777        15.90531
        3 |        0.04330  12652343.75000         1.78458         0.07728        16.35335
        4 |        0.04465   9310606.06061         1.31324         0.05864        16.04666
        5 |        0.03112   9918478.26087         1.39898         0.04354        16.10991
        6 |        0.04195   5842741.93548         0.82410         0.03457        15.58071
        7 |        0.02030   5616666.66667         0.79222         0.01608        15.54125
        8 |        0.01218   7361111.11111         1.03827         0.01264        15.81172
        9 |        0.05548   7125000.00000         1.00496         0.05576        15.77912
       10 |        0.03383   6270000.00000         0.88437         0.02992        15.65129
       11 |        0.01624   4604166.66667         0.64941         0.01055        15.34247
       12 |        0.01083   5015625.00000         0.70744         0.00766        15.42807
       13 |        0.04060   7212500.00000         1.01730         0.04130        15.79133
       14 |        0.06495   7229166.66667         1.01965         0.06623        15.79363
       15 |        0.01759   4711538.46154         0.66455         0.01169        15.36553
       16 |        0.02977   5187500.00000         0.73168         0.02178        15.46176
       17 |        0.01894   6089285.71429         0.85888         0.01627        15.62204
       18 |        0.02436   8847222.22222         1.24788         0.03039        15.99561
       19 |        0.07578   6399553.57143         0.90264         0.06840        15.67174
       20 |        0.03383   5435000.00000         0.76659         0.02593        15.50837
       21 |        0.01083   4328125.00000         0.61047         0.00661        15.28064
       22 |        0.00406  10708333.33333         1.51038         0.00613        16.18653
       23 |        0.01083   6546875.00000         0.92342         0.01000        15.69450
       24 |        0.02030   6816666.66667         0.96147         0.01952        15.73488
       25 |        0.00947   4732142.85714         0.66746         0.00632        15.36989
       26 |        0.04330   5921875.00000         0.83526         0.03617        15.59416
       27 |        0.02842   5875000.00000         0.82865         0.02355        15.58622
       28 |        0.04736   7735714.28571         1.09110         0.05168        15.86136
       29 |        0.10149   7165000.00000         1.01060         0.10256        15.78472
       30 |        0.05683   6136904.76190         0.86559         0.04919        15.62983
------------------------------------------------------------------------------------------
  
Subgroup indices: GE_k(a) and Gini_k 

----------------------------------------------------------------------
  seq_hom |     GE(-1)       GE(0)       GE(1)       GE(2)        Gini
----------+-----------------------------------------------------------
        1 |    0.03771     0.03639     0.03604     0.03659     0.15090
        2 |    0.04090     0.04151     0.04337     0.04671     0.16247
        3 |    0.07700     0.07540     0.07874     0.08847     0.21616
        4 |    0.07898     0.07328     0.07238     0.07625     0.21160
        5 |    0.04615     0.04097     0.03839     0.03767     0.15133
        6 |    0.03920     0.03548     0.03321     0.03207     0.14070
        7 |    0.03407     0.03582     0.03878     0.04330     0.14461
        8 |    0.05452     0.04863     0.04498     0.04311     0.15807
        9 |    0.12073     0.11303     0.11848     0.13910     0.26154
       10 |    0.06151     0.05602     0.05470     0.05688     0.17863
       11 |    0.14300     0.11128     0.09831     0.09520     0.23416
       12 |    0.04312     0.04172     0.04146     0.04227     0.15849
       13 |    0.07388     0.06828     0.06666     0.06855     0.20067
       14 |    0.08754     0.08252     0.08445     0.09432     0.21997
       15 |    0.12916     0.08724     0.06871     0.06066     0.18587
       16 |    0.03852     0.03770     0.03799     0.03940     0.15468
       17 |    0.07739     0.06790     0.06317     0.06190     0.19837
       18 |    0.07846     0.07508     0.07630     0.08203     0.21158
       19 |    0.31232     0.13186     0.10739     0.11387     0.24476
       20 |    0.07984     0.08027     0.08632     0.09943     0.22219
       21 |    0.06110     0.05116     0.04479     0.04076     0.15569
       22 |    0.59896     0.45950     0.41849     0.44623     0.45655
       23 |    0.08712     0.06936     0.05997     0.05573     0.17572
       24 |    0.05010     0.04847     0.04841     0.04988     0.17099
       25 |    0.02334     0.02501     0.02723     0.03015     0.11321
       26 |    0.22588     0.14579     0.13084     0.14365     0.27494
       27 |    0.06982     0.06084     0.05852     0.06144     0.18034
       28 |    0.06610     0.05381     0.04823     0.04630     0.17000
       29 |    0.12180     0.10810     0.10778     0.11959     0.25432
       30 |    0.06891     0.06309     0.06213     0.06500     0.19489
----------------------------------------------------------------------
  
Within-group inequality, GE_W(a)

----------------------------------------------------------
  All obs |     GE(-1)       GE(0)       GE(1)       GE(2)
----------+-----------------------------------------------
          |    0.10941     0.07919     0.07649     0.08795
----------------------------------------------------------
              
Between-group inequality, GE_B(a):

----------------------------------------------------------
  All obs |     GE(-1)       GE(0)       GE(1)       GE(2)
----------+-----------------------------------------------
          |    0.02518     0.02577     0.02712     0.02938
----------------------------------------------------------
              
Subgroup Atkinson indices, A_k(e)

----------------------------------------------
  seq_hom |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
        1 |    0.01797     0.03574     0.07014
        2 |    0.02102     0.04066     0.07561
        3 |    0.03783     0.07263     0.13344
        4 |    0.03580     0.07066     0.13642
        5 |    0.01961     0.04014     0.08450
        6 |    0.01702     0.03486     0.07270
        7 |    0.01848     0.03519     0.06380
        8 |    0.02314     0.04746     0.09831
        9 |    0.05624     0.10688     0.19450
       10 |    0.02726     0.05448     0.10954
       11 |    0.05093     0.10531     0.22239
       12 |    0.02062     0.04086     0.07939
       13 |    0.03323     0.06600     0.12874
       14 |    0.04088     0.07921     0.14900
       15 |    0.03771     0.08354     0.20529
       16 |    0.01877     0.03700     0.07154
       17 |    0.03226     0.06565     0.13404
       18 |    0.03721     0.07233     0.13564
       19 |    0.05593     0.12353     0.38448
       20 |    0.04084     0.07714     0.13769
       21 |    0.02367     0.04988     0.10889
       22 |    0.20320     0.36840     0.54502
       23 |    0.03168     0.06701     0.14838
       24 |    0.02398     0.04732     0.09108
       25 |    0.01298     0.02470     0.04460
       26 |    0.06585     0.13566     0.31118
       27 |    0.02927     0.05903     0.12252
       28 |    0.02506     0.05238     0.11676
       29 |    0.05252     0.10246     0.19588
       30 |    0.03081     0.06114     0.12113
----------------------------------------------
  
Within-group inequality, A_W(e)

----------------------------------------------
  All obs |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
          |    0.03786     0.07548     0.15733
----------------------------------------------
 
Between-group inequality, A_B(e)

----------------------------------------------
  All obs |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
          |    0.01313     0.02613     0.06499
----------------------------------------------

. *within 0.07649, between 0.02712
. ineqdeco cf_cpincome if wave == 7, bygroup(seq_hom)
 
Percentile ratios

----------------------------------------------------------
  All obs |    p90/p10     p90/p50     p10/p50     p75/p25
----------+-----------------------------------------------
          |      3.360       1.826       0.543       1.939
----------------------------------------------------------
  
Generalized Entropy indices GE(a), where a = income difference
 sensitivity parameter, and Gini coefficient

----------------------------------------------------------------------
  All obs |     GE(-1)       GE(0)       GE(1)       GE(2)        Gini
----------+-----------------------------------------------------------
          |    0.11764     0.10529     0.10723     0.12420     0.25219
----------------------------------------------------------------------
   
Atkinson indices, A(e), where e > 0 is the inequality aversion parameter

----------------------------------------------
  All obs |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
          |    0.05163     0.09994     0.19047
----------------------------------------------
  
Subgroup summary statistics, for each subgroup k = 1,...,K:
  

------------------------------------------------------------------------------------------
  seq_hom |    Popn. share            Mean   Relative mean    Income share       log(mean)
----------+-------------------------------------------------------------------------------
        1 |        0.02706   7925000.00000         1.21758         0.03295        15.88553
        2 |        0.02436   7506944.44444         1.15335         0.02809        15.83134
        3 |        0.04330  12007812.50000         1.84486         0.07989        16.30107
        4 |        0.04465   9333333.33333         1.43396         0.06403        16.04910
        5 |        0.03112   9331521.73913         1.43368         0.04462        16.04891
        6 |        0.04195   5463709.67742         0.83943         0.03521        15.51364
        7 |        0.02030   5641666.66667         0.86678         0.01759        15.54569
        8 |        0.01218   6444444.44444         0.99011         0.01206        15.67873
        9 |        0.05548   6509146.34146         1.00005         0.05548        15.68872
       10 |        0.03383   5660000.00000         0.86959         0.02942        15.54893
       11 |        0.01624   3687500.00000         0.56654         0.00920        15.12046
       12 |        0.01083   4328125.00000         0.66497         0.00720        15.28064
       13 |        0.04060   6370833.33333         0.97880         0.03973        15.66724
       14 |        0.06495   6119791.66667         0.94023         0.06107        15.62704
       15 |        0.01759   4490384.61538         0.68989         0.01214        15.31745
       16 |        0.02977   5426136.36364         0.83366         0.02482        15.50674
       17 |        0.01894   5803571.42857         0.89165         0.01689        15.57398
       18 |        0.02436   8069444.44444         1.23978         0.03020        15.90360
       19 |        0.07578   5671875.00000         0.87142         0.06603        15.55103
       20 |        0.03383   5200000.00000         0.79892         0.02703        15.46417
       21 |        0.01083   3484375.00000         0.53533         0.00580        15.06380
       22 |        0.00406   4541666.66667         0.69777         0.00283        15.32880
       23 |        0.01083   6171875.00000         0.94824         0.01027        15.63551
       24 |        0.02030   6083333.33333         0.93463         0.01897        15.62106
       25 |        0.00947   3553571.42857         0.54596         0.00517        15.08346
       26 |        0.04330   5777343.75000         0.88762         0.03844        15.56945
       27 |        0.02842   5184523.80952         0.79654         0.02264        15.46119
       28 |        0.04736   6735714.28571         1.03486         0.04901        15.72293
       29 |        0.10149   6580000.00000         1.01094         0.10260        15.69955
       30 |        0.05683   5797619.04762         0.89074         0.05062        15.57296
------------------------------------------------------------------------------------------
  
Subgroup indices: GE_k(a) and Gini_k 

----------------------------------------------------------------------
  seq_hom |     GE(-1)       GE(0)       GE(1)       GE(2)        Gini
----------+-----------------------------------------------------------
        1 |    0.04098     0.04070     0.04141     0.04314     0.16120
        2 |    0.04944     0.04947     0.05178     0.05675     0.17324
        3 |    0.09298     0.09025     0.09470     0.10810     0.23701
        4 |    0.08560     0.08479     0.09185     0.10992     0.22585
        5 |    0.08724     0.07235     0.06439     0.06103     0.19534
        6 |    0.07126     0.06864     0.06936     0.07377     0.20669
        7 |    0.03843     0.03674     0.03616     0.03655     0.14948
        8 |    0.04139     0.03930     0.03820     0.03796     0.15469
        9 |    0.11287     0.10344     0.10309     0.11127     0.25382
       10 |    0.04738     0.04303     0.04092     0.04053     0.15880
       11 |    0.09849     0.07860     0.06820     0.06325     0.19633
       12 |    0.03763     0.03858     0.04073     0.04431     0.14937
       13 |    0.07339     0.06986     0.06986     0.07312     0.20573
       14 |    0.09416     0.08664     0.08621     0.09223     0.22730
       15 |    0.04891     0.04860     0.04974     0.05248     0.17328
       16 |    0.04855     0.04809     0.04912     0.05176     0.17520
       17 |    0.04672     0.04682     0.04851     0.05205     0.17363
       18 |    0.10335     0.08272     0.07109     0.06496     0.20319
       19 |    0.10203     0.08233     0.07676     0.08037     0.21071
       20 |    0.05875     0.05906     0.06308     0.07165     0.18638
       21 |    0.03828     0.03628     0.03560     0.03611     0.14406
       22 |    0.03732     0.03376     0.03100     0.02887     0.11621
       23 |    0.06675     0.06646     0.06946     0.07629     0.20158
       24 |    0.14584     0.14263     0.16358     0.22044     0.28201
       25 |    0.04199     0.03871     0.03693     0.03639     0.14932
       26 |    0.13189     0.10520     0.10123     0.11280     0.23903
       27 |    0.07514     0.06369     0.05821     0.05679     0.18599
       28 |    0.07326     0.06321     0.05880     0.05798     0.19130
       29 |    0.13806     0.10982     0.10158     0.10592     0.24729
       30 |    0.07450     0.06828     0.06747     0.07121     0.20204
----------------------------------------------------------------------
  
Within-group inequality, GE_W(a)

----------------------------------------------------------
  All obs |     GE(-1)       GE(0)       GE(1)       GE(2)
----------+-----------------------------------------------
          |    0.08885     0.07603     0.07636     0.09041
----------------------------------------------------------
              
Between-group inequality, GE_B(a):

----------------------------------------------------------
  All obs |     GE(-1)       GE(0)       GE(1)       GE(2)
----------+-----------------------------------------------
          |    0.02879     0.02927     0.03087     0.03378
----------------------------------------------------------
              
Subgroup Atkinson indices, A_k(e)

----------------------------------------------
  seq_hom |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
        1 |    0.02036     0.03989     0.07576
        2 |    0.02500     0.04826     0.08999
        3 |    0.04524     0.08630     0.15680
        4 |    0.04313     0.08130     0.14618
        5 |    0.03356     0.06980     0.14856
        6 |    0.03399     0.06634     0.12475
        7 |    0.01808     0.03607     0.07137
        8 |    0.01923     0.03854     0.07645
        9 |    0.05046     0.09827     0.18416
       10 |    0.02076     0.04211     0.08656
       11 |    0.03594     0.07559     0.16456
       12 |    0.01965     0.03785     0.07000
       13 |    0.03442     0.06748     0.12799
       14 |    0.04235     0.08299     0.15848
       15 |    0.02434     0.04744     0.08911
       16 |    0.02406     0.04695     0.08850
       17 |    0.02359     0.04574     0.08545
       18 |    0.03766     0.07939     0.17130
       19 |    0.03874     0.07903     0.16948
       20 |    0.03006     0.05735     0.10514
       21 |    0.01781     0.03563     0.07112
       22 |    0.01608     0.03320     0.06946
       23 |    0.03348     0.06430     0.11777
       24 |    0.07345     0.13292     0.22581
       25 |    0.01874     0.03797     0.07748
       26 |    0.04993     0.09986     0.20872
       27 |    0.02995     0.06170     0.13064
       28 |    0.03000     0.06125     0.12779
       29 |    0.05127     0.10401     0.21637
       30 |    0.03336     0.06600     0.12968
----------------------------------------------
  
Within-group inequality, A_W(e)

----------------------------------------------
  All obs |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
          |    0.03763     0.07434     0.14609
----------------------------------------------
 
Between-group inequality, A_B(e)

----------------------------------------------
  All obs |     A(0.5)        A(1)        A(2)
----------+-----------------------------------
          |    0.01454     0.02766     0.05197
----------------------------------------------

. *within 0.07636, between 0.03087
. 
. *Figure 3
. bysort seq6: sum husincome wifincome cpincome if wave ==1 & homogamy==3

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = 正規継続

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   husincome |         31     6596774     4660864    2000000   2.50e+07
   wifincome |         31     4544355     1522248    1125000    7250000
    cpincome |         31    1.11e+07     4955504    5000000   2.61e+07

-----------------------------------------------------------------------------------------------------------------------------------
-> seq6 = 非正規継続

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
